Reading CSV from /Users/dequeue/Desktop/RUI.nosync/hra-registrations/scripts/millitome datasets/descendants_datasets.csv...
Found 2088 rows
  Fetching 53/149: 173ba352676115f41fedce488a58a61a
  Fetching 54/149: d16f4bf5e7c3ef542b6da7e990a43dfa
  Fetching 55/149: 1cad9962efcb75b03e9b55e41a01178f
  Fetching 56/149: dd8daf0d82aca31e66133c5de341f086
  Fetching 57/149: 1e4370d95353dc9dec29fa7918837529
  Fetching 58/149: b59fc762b63cec2e46b810ac7d768174
  Fetching 59/149: e9657058022729cb75c5d757e7c56c7d
  Fetching 60/149: 7891c6e9b039d7a4d3dde18029218bf9
  Fetching 61/149: 6b2395f14151514224930698997d2cca
  Fetching 62/149: 28841e914e2c6bcde538190f6e5e0f00
  Fetching 63/149: f266defa3994d77e2a051bbf90b0ddc5
  Fetching 64/149: 273cf409b3b9e4b63916fdbbe156aba8
  Fetching 65/149: d619359bda48f48086afbcfceefad526
  Fetching 66/149: 5103b82d3f597745fd61b64d7a83507f
  Fetching 67/149: dc62b6c7069011784ba14f17f7703e5d
  Fetching 68/149: a39c3acb774317c95b6b2d423fc2055e
  Fetching 69/149: 86d0e031e6179995a7007f84ecb94686
  Fetching 70/149: 976bb7a105fcd1004bf69d39ab4da317
  Fetching 71/149: ca4a35cc8fa126335d7d6961800812c9
  Fetching 72/149: 3a3a06766935c5fb37f4298863bb0681
  Fetching 73/149: 1d4dd0c82ab32855591e011eff28794c
  Fetching 74/149: 0270434921c8385547f5788e0a09244a
  Fetching 75/149: bad6e22cc13bcaeb905636529f5c295b
  Fetching 76/149: 3551580b4c5172e679c19fbcf1b3da72
  Fetching 77/149: ec275e8d73a0a81c6a8df0af00e28f8e
  Fetching 78/149: d57bdfc722cfb9956385a8d575ee65c5
  Fetching 79/149: 24c7b9a03c96c9807b9b370f55bc9a84
  Fetching 80/149: e58cc57bc6885af6294c58b1b3ebb4fa
  Fetching 81/149: 2838f8c587f4c4ff07649c443c4c934a
  Fetching 82/149: 54d5bde1b9b4ed6676c14b41abdeeab9
  Fetching 83/149: 0369cc4727f10b7e3b986e60ad12d7c7
  Fetching 84/149: b890ef38058b4c9285144250d59d29e8
  Fetching 85/149: 1f29b084d5d9de4d9bf6bb8656a8941a
  Fetching 86/149: 5aa60dc6496d57ff72ec0c562da09961
  Fetching 87/149: d2fde51b66eefd51aa948b5d9e352ab2
  Fetching 88/149: c2bbeaebdad85b7c3f0d64257b25f370
  Fetching 89/149: 2fd3e97060385365900de69b5f8b8c2f
  Fetching 90/149: 5af77c8af2252f678167de2c459aec4b
  Fetching 91/149: 0129caf0e66fe67754475dc71e6706de
  Fetching 92/149: 8e9688ec287d9e80f963231e30dfe7dc
  Fetching 93/149: 26e282ccc66545288f3d1e400d418b93
  Fetching 94/149: 469296098421f5c0d96468aa64df69dc
  Fetching 95/149: 514b6e2573a84ca235982e19be2be41d
  Fetching 96/149: d1112bfafa84458a9a1f320b65e10dbc
  Fetching 97/149: 1ab8ea4bfabb7fb3fe5ceaba1e12ac8c
  Fetching 98/149: 6e8add46f5f920423ef60f612d762b10
  Fetching 99/149: 2e564c2fb3a51d0525aabf57a9172043
  Fetching 100/149: 5ee405afd7ff8527187e6ffa67d6a51f
  Fetching 101/149: 6fe3d1282410e0d4e21f28e35f27e91b
  Fetching 102/149: bf7e9f64effe2e89599ed6cc4e29add4
  Fetching 103/149: 05fad7134a50c799b72c006fe8e75e1a
  Fetching 104/149: f7def2f21683b6dbedd5f71857f58746
  Fetching 105/149: 8a739e1187a99367c1a0f83beefddf34
  Fetching 106/149: 30f1ef626f76d9f9609f472e0be68913
  Fetching 107/149: 4b5430775e5cb4e8c9a664738db2f39b
  Fetching 108/149: 00149d1450ae558e2354936b13045f1d
  Fetching 109/149: 25869cc536079d9470e092fb7642d780
  Fetching 110/149: be91fef84a82df2ea61d3c2d8a787378
  Fetching 111/149: dd943ec6c1ae5c6956889ba483969833
  Fetching 112/149: 70826a861a00175ea1a89fdb0914272d
  Fetching 113/149: edc95da9a8255c0be7a6e98784e6a6ed
  Fetching 114/149: 42db2b3605694275c8756c2b663ffc0c
  Fetching 115/149: a252a2961d74fbaa0bc6d0e59f88d4e7
  Fetching 116/149: 183b112f104b07e5b837243f317cac99
  Fetching 117/149: 189a3aae26d73aca7f2275c67d6e3f16
  Fetching 118/149: 5cf7cf92ced5db2bcfe4d320b12fa3c8
  Fetching 119/149: 0cf6a21d894c998799ad443300d758d7
  Fetching 120/149: 572310d9ed94cc4a255359720b6d1efe
  Fetching 121/149: cad4fdaae4959b866d03ac5cafd5e09d
  Fetching 122/149: 28b425e5dda83f0a6bf02e141f93ec53
  Fetching 123/149: 12a20a76150d11de0b320cc431d796c6
  Fetching 124/149: 11d12841fc67eca6f72b0f8fccb28973
  Fetching 125/149: 447a73cbfaf4aeb0633237e923d1c22a
  Fetching 126/149: 51b99cc5ee080378f16d80ef672835e4
  Fetching 127/149: b07c38f5497330900cd74effb1468aa5
  Fetching 128/149: 81c6ac9a2904b89699c7b914e146a2bf
  Fetching 129/149: 563ee116d6d4f5e287d7a6a34ea54de4
  Fetching 130/149: 23912d9b882dcaa649740a6265b53018
  Fetching 131/149: 0fa929b0691922bcaf8f5fadb3fd2025
  Fetching 132/149: 33c0fd1c5ef60f54a50c2e63720784f5
  Fetching 133/149: 58fc721e2ac88bc4122c6c50295ded68
  Fetching 134/149: 26e282ccc66545288f3d1e400d418b93
  Fetching 135/149: d1112bfafa84458a9a1f320b65e10dbc
  Fetching 136/149: 5ee405afd7ff8527187e6ffa67d6a51f
  Fetching 137/149: b07c38f5497330900cd74effb1468aa5
  Fetching 138/149: 9681d55578af572c25f9a3a389aeaf58
  Fetching 139/149: dd943ec6c1ae5c6956889ba483969833
  Fetching 140/149: d57bdfc722cfb9956385a8d575ee65c5
  Fetching 141/149: 0fa929b0691922bcaf8f5fadb3fd2025
  Fetching 142/149: 96c1d5bea920dbed2780963a4817d89f
  Fetching 143/149: 73fec528cd2ab2e46cd783fcc51a2778
  Fetching 144/149: dba56622906eebe8221994d12809fd51
  Fetching 145/149: 679d00274f2ff3ead9bbd4f216d0f8fd
  Fetching 146/149: 3a3a06766935c5fb37f4298863bb0681
  Fetching 147/149: 2838f8c587f4c4ff07649c443c4c934a
  Fetching 148/149: 819fc78b496e84c62e24c442229ad4f2
  Fetching 149/149: 6837084b51e1ee58a850a29afce7c4f7

Updating CSV rows...
  Processed 1000/2088 rows...
  Processed 1200/2088 rows...
  Processed 1300/2088 rows...
  Processed 1400/2088 rows...
  Processed 1500/2088 rows...
  Processed 1600/2088 rows...
  Processed 1700/2088 rows...
  Processed 1800/2088 rows...
  Processed 1900/2088 rows...
  Processed 2000/2088 rows...

Writing fixed CSV to /Users/dequeue/Desktop/RUI.nosync/hra-registrations/scripts/millitome datasets/descendants_datasets_fixed.csv...

✅ Complete!
   Original rows: 2088
   Fixed rows: 2088
   Output: /Users/dequeue/Desktop/RUI.nosync/hra-registrations/scripts/millitome datasets/descendants_datasets_fixed.csv
